Pool ID,AlphaCode,NumericCode,Lat,Long,HH,P1 (max),P2,P3,Mean pool depth,Deeper than recorded
EPO1,EPO,1,43.533078,-79.779308,0,1.32,0.648,0.778,0.915,Yes
EPO2a,EPO,2a,43.532097,-79.778056,1,0.573,0.483,0.388,0.481,
EPO2b,EPO,2b,43.530339,-79.778029,1,1.063,0.454,0.402,0.64,
EPO2c,EPO,2c,43.529869,-79.776664,1,0.851,0.744,0.458,0.684,
EPO3,EPO,3,43.529356,-79.777007,1,0.967,0.481,0.507,0.652,
EPO4,EPO,4,43.529212,-79.777695,0,0.735,0.432,0.432,0.533,
EPO6,EPO,6,43.52829,-79.77688,0,0.877,0.457,0.505,0.613,
EPO7,EPO,7,43.527384,-79.775984,0,0.637,0.356,0.414,0.469,
EPO8,EPO,8,43.526651,-79.775636,0,0.695,0.461,0.383,0.513,
EPO10,EPO,10,43.525329,-79.777086,0,0.442,0.321,0.369,0.377,
EPO11,EPO,11,43.525,-79.777801,0,0.645,0.512,0.372,0.51,
EPO13,EPO,13,43.52176,-79.777222,0,0.748,0.471,0.325,0.515,
EPO14,EPO,14,43.519445,-79.779492,3,0.528,0.412,0.344,0.428,
EPO16,EPO,16,43.517385,-79.778937,0,0.487,0.397,0.349,0.411,
EPO17,EPO,17,43.516136,-79.777128,1,0.717,0.451,0.385,0.518,
EPO18,EPO,18,43.515884,-79.776586,2,0.546,0.386,0.351,0.428,
EPO21,EPO,21,43.514906,-79.776691,1,0.554,0.401,0.333,0.429,
EPO25,EPO,25,43.512118,-79.773146,0,0.744,0.35,0.365,0.486,
EPO29,EPO,29,43.51,-79.774233,3,0.565,0.477,0.41,0.484,
EPO30,EPO,30,43.509382,-79.774695,0,0.743,0.435,0.521,0.566,
EPO31,EPO,31,43.508616,-79.773148,0,0.545,0.359,0.463,0.456,
EPO32,EPO,32,43.508456,-79.770968,2,0.474,0.488,0.33,0.431,
EPO34,EPO,34,43.507523,-79.770256,0,0.604,0.376,0.397,0.459,
EPO37,EPO,37,43.506035,-79.770546,0,0.482,0.32,0.399,0.4,
EPO38,EPO,38,43.505615,-79.770789,0,0.595,0.428,0.474,0.499,
EPO42,EPO,42,43.502119,-79.771282,0,0.568,0.367,0.339,0.425,
EPO43,EPO,43,43.500796,-79.771107,0,0.529,0.449,0.379,0.452,
EPO45,EPO,45,43.500211,-79.773365,1,0.681,0.521,0.586,0.596,
EPO46,EPO,46,43.500128,-79.774518,0,0.881,0.412,0.522,0.605,
EPO47,EPO,47,43.499573,-79.77677,0,1.31,0.373,0.52,0.734,Yes
EPO48,EPO,48,43.497923,-79.776257,1,0.608,0.39,0.372,0.457,
EPO49,EPO,49,43.497557,-79.775456,1,0.515,0.462,0.361,0.446,
EPO50,EPO,50,43.495879,-79.773625,0,1.106,0.318,0.393,0.606,
EPO51,EPO,51,43.494829,-79.774282,0,0.663,0.411,0.439,0.504,
EPO52,EPO,52,43.494076,-79.773724,0,0.669,0.365,0.403,0.479,
EPO54,EPO,54,43.493686,-79.771296,0,0.48,0.375,0.323,0.393,
EPO56,EPO,56,43.494203,-79.770325,0,0.618,0.442,0.387,0.482,
EPO57,EPO,57,43.494816,-79.769925,0,0.939,0.547,0.484,0.657,
EPO58,EPO,58,43.494804,-79.768506,1,0.638,0.388,0.417,0.481,
EPO60,EPO,60,43.494858,-79.764081,0,0.674,0.39,0.527,0.53,
EPO61,EPO,61,43.493385,-79.764341,0,0.568,0.397,0.475,0.48,
EPO62,EPO,62,43.491955,-79.764926,0,0.948,0.345,0.568,0.62,
EPO64,EPO,64,43.489108,-79.765029,2,0.535,0.408,0.35,0.431,
EPO66,EPO,66,43.48839,-79.766331,0,0.712,0.379,0.465,0.519,
EPO67,EPO,67,43.4883,-79.767333,2,0.789,0.493,0.459,0.58,
EPO70,EPO,70,43.486683,-79.769715,0,0.554,0.355,0.294,0.401,
ERU19,ERU,19,43.51560401,-79.77644904,7,0.585,0.39,0.381,0.452,
ERU20,ERU,20,43.51530402,-79.77665498,12,0.474,0.33,0.366,0.39,
ERU41,ERU,41,43.50305404,-79.77303601,4,0.479,0.39,0.328,0.399,
PO1,PO,1,43.483664,-79.773286,1,0.427,0.381,0.227,0.345,
PO2,PO,2,43.482853,-79.773455,0,1.09,0.614,0.715,0.806,
PO3 ,PO,3,43.48121,-79.775546,0,0.693,0.505,0.511,0.57,
PO4a,PO,4a,43.481823,-79.777641,0,1.276,0.601,0.354,0.744,
PO4b,PO,4b,43.481477,-79.777366,0,1.072,0.581,0.368,0.674,
PO5,PO,5,43.481486,-79.779543,0,0.6,0.372,0.524,0.499,
PO6,PO,6,43.481726,-79.779895,2,0.371,0.262,0.256,0.296,
PO7,PO,7,43.481482,-79.780169,0,0.736,0.632,0.335,0.568,
PO10,PO,10,43.478049,-79.780219,0,0.518,0.308,0.399,0.408,
PO12,PO,12,43.477903,-79.783295,0,0.695,0.457,0.443,0.532,
PO17,PO,17,43.475597,-79.787437,0,0.599,0.5,0.398,0.499,
PO18,PO,18,43.474827,-79.788535,3,0.801,0.348,0.44,0.53,
PO20,PO,20,43.473321,-79.790738,1,0.81,0.597,0.624,0.677,
PO21,PO,21,43.471819,-79.789463,0,1.15,0.713,0.494,0.786,
PO22,PO,22,43.471477,-79.788673,1,1.11,0.551,0.329,0.663,
PO26,PO,26,43.469595,-79.786546,0,1.284,0.92,0.537,0.914,
PO29,PO,29,43.464037,-79.785662,3,0.719,0.365,0.324,0.469,
PO30,PO,30,43.466468,-79.784649,2,0.751,0.474,0.387,0.537,
PO31,PO,31,43.466906,-79.783037,2,0.82,0.376,0.567,0.588,
PO34,PO,34,43.461798,-79.779306,1,0.995,0.73,0.521,0.749,
PO37,PO,37,43.461905,-79.775421,0,1.135,0.543,0.427,0.702,Yes
PO38,PO,38,43.460863,-79.774604,1,1.139,0.73,0.453,0.774,Yes
PO40,PO,40,43.460895,-79.773159,2,0.735,0.719,0.382,0.612,
PO41,PO,41,43.461584,-79.771791,0,1.157,0.744,0.359,0.753,
PO43,PO,43,43.461175,-79.768292,0,1.041,0.306,0.426,0.591,
PO44,PO,44,43.459446,-79.768173,0,0.77,0.56,0.454,0.595,
PO46,PO,46,43.458776,-79.76645,0,0.823,0.734,0.55,0.702,
PO49,PO,49,43.460578,-79.762461,0,1.073,0.455,0.637,0.722,
PO50,PO,50,43.461785,-79.760613,0,1.015,0.944,0.647,0.869,
PO51,PO,51,43.460872,-79.76035,0,0.893,0.764,0.73,0.796,
PO53,PO,53,43.461059,-79.75875,2,0.872,0.75,0.54,0.721,
PO56,PO,56,43.461681,-79.755584,1,1.249,0.833,0.5,0.861,
PO58,PO,58,43.460837,-79.753752,1,1.124,0.773,0.582,0.826,
PO103,PO,103,43.450858,-79.707371,3,1.215,0.117,0.951,0.761,
RU5,RU,5,43.48168898,-79.777939,4,0.55,0.461,0.325,0.445,
RU21,RU,21,43.472444,-79.79064404,26,0.642,0.351,0.511,0.501,
RU23,RU,23,43.47101798,-79.78849199,24,0.512,0.374,0.279,0.388,
RU24,RU,24,43.47065697,-79.78845402,7,0.812,0.783,0.474,0.69,
RU25,RU,25,43.47039303,-79.78758398,10,0.783,0.608,0.382,0.591,
RU26,RU,26,43.46990101,-79.786654,5,1.162,0.663,1.061,0.962,
RU29,RU,29,43.46657096,-79.78803098,5,0.525,0.429,0.512,0.489,
RU32,RU,32,43.46683298,-79.78234998,10,0.443,0.301,0.335,0.36,
RU36,RU,36,43.46138299,-79.77758302,9,0.784,0.542,0.444,0.59,
RU39,RU,39,43.46086197,-79.77418802,9,0.622,0.3,0.335,0.419,
RU40,RU,40,43.46080002,-79.77367496,4,0.788,0.734,0.642,0.721,
RU42,RU,42,43.46180904,-79.77000302,6,0.716,0.476,0.419,0.537,
RU43,RU,43,43.46199302,-79.76866803,5,0.642,0.513,0.518,0.558,
RU44,RU,44,43.46028797,-79.76843803,4,1.04,0.391,0.709,0.713,
RU45,RU,45,43.45932397,-79.76809496,11,0.716,0.447,0.3,0.488,
RU47,RU,47,43.458955,-79.76587904,15,0.509,0.385,0.308,0.401,
RU48,RU,48,43.45921299,-79.76487103,11,0.63,0.325,0.473,0.476,
RU49,RU,49,43.45986896,-79.763686,10,0.75,0.443,0.543,0.579,
RU50,RU,50,43.46122499,-79.76213199,12,0.932,0.296,0.93,0.719,
RU52,RU,52,43.46099901,-79.75978799,11,0.782,0.662,0.628,0.691,
RU54,RU,54,43.46100898,-79.758208,4,0.483,0.311,0.439,0.411,
RU55,RU,55,43.46107696,-79.75738398,5,1.04,0.346,0.393,0.593,
RU56,RU,56,43.461371,-79.75703001,19,0.859,0.336,0.743,0.646,
RU57a,RU,57a,43.46151701,-79.75540501,5,0.481,0.446,0.362,0.43,
RU57b,RU,57b,43.46148198,-79.75504601,51,0.604,0.364,0.364,0.444,
RU58,RU,58,43.46124,-79.75498097,10,0.899,0.573,0.827,0.766,
RU59,RU,59,43.46074504,-79.75329797,55,0.663,0.446,0.416,0.508,
RU60,RU,60,43.46044103,-79.75267402,25,1.045,0.762,1.03,0.946,
RU61,RU,61,43.45960602,-79.752052,25,0.585,0.492,0.535,0.537,
RU62,RU,62,43.45932598,-79.75165897,27,1.227,0.395,0.427,0.683,
RU63,RU,63,43.45893899,-79.75050302,33,0.694,0.38,0.339,0.471,
RU64,RU,64,43.45865602,-79.75000698,44,0.64,0.415,0.316,0.457,
RU65,RU,65,43.45795101,-79.749406,8,0.789,0.355,0.374,0.506,
RU66,RU,66,43.45763099,-79.74648298,37,0.948,0.379,0.307,0.545,
RU67,RU,67,43.45754701,-79.74519602,19,0.604,0.399,0.363,0.455,
RU68,RU,68,43.458049,-79.74383304,21,0.779,0.392,0.47,0.547,
RU69,RU,69,43.45799301,-79.742216,22,1.214,0.363,0.333,0.637,
RU70,RU,70,43.45800801,-79.74020602,34,0.115,0.338,0.653,0.369,
RU71,RU,71,43.45805302,-79.73793201,35,0.546,0.372,0.387,0.435,
RU72,RU,72,43.457489,-79.73683197,39,0.981,0.544,0.503,0.676,
RU73,RU,73,43.45615502,-79.735571,84,0.671,0.383,0.372,0.475,
RU74,RU,74,43.45546,-79.73510404,104,0.609,0.478,0.312,0.466,
RU75,RU,75,43.45505901,-79.73484504,24,1.23,0.415,0.692,0.779,Yes
RU76,RU,76,43.45526897,-79.73242996,19,1.074,0.964,0.491,0.843,
RU77,RU,77,43.45573199,-79.73234396,37,0.819,0.369,0.475,0.554,
RU78,RU,78,43.45665903,-79.73126203,57,0.851,0.465,0.308,0.541,
RU79,RU,79,43.456252,-79.72902599,28,0.871,0.364,0.319,0.518,
RU80,RU,80,43.45476103,-79.72811303,17,0.815,0.355,0.33,0.5,
RU81,RU,81,43.45392602,-79.72768899,6,0.987,0.44,0.547,0.658,
RU82,RU,82,43.45347801,-79.72619802,12,1.306,0.325,0.938,0.856,Yes
RU83,RU,83,43.454296,-79.72450898,6,1.172,0.351,0.521,0.681,
RU84,RU,84,43.45540803,-79.72378101,20,0.481,0.413,0.393,0.429,
RU85,RU,85,43.45608101,-79.723319,50,0.963,0.432,0.361,0.585,
RU86,RU,86,43.45683396,-79.72345999,110,1.18,0.559,0.411,0.717,Yes
RU87,RU,87,43.45756402,-79.72303402,11,1.351,0.421,0.597,0.79,Yes
RU88,RU,88,43.45776401,-79.72154003,30,1.07,0.408,0.64,0.706,
RU89,RU,89,43.45805503,-79.72079898,9,1,0.625,0.562,0.729,
RU90,RU,90,43.45641604,-79.719264,10,1.004,0.449,0.602,0.685,
RU91,RU,91,43.45571598,-79.71877601,6,0.815,0.561,0.635,0.67,
RU92,RU,92,43.45482096,-79.71843604,9,1.121,0.525,0.386,0.677,
RU93,RU,93,43.45365303,-79.716717,5,1.061,0.597,0.477,0.712,
RU94,RU,94,43.45352604,-79.714618,100,0.863,0.522,0.487,0.624,
RU95,RU,95,43.45365797,-79.71414501,15,0.735,0.397,0.454,0.529,
RU96,RU,96,43.45379602,-79.71368803,21,1.089,0.461,0.437,0.662,
RU97,RU,97,43.455001,-79.71253401,52,0.56,0.361,0.321,0.414,
RU98,RU,98,43.45500201,-79.71094497,16,0.783,0.37,0.467,0.54,
RU99,RU,99,43.45401596,-79.70957402,10,0.758,0.437,0.34,0.512,
RU100,RU,100,43.45285599,-79.70920899,6,0.726,0.322,0.561,0.536,
RU101,RU,101,43.45177003,-79.70888796,31,0.474,0.332,0.328,0.378,
RU102,RU,102,43.45110401,-79.70840399,19,0.809,0.372,0.476,0.552,
RU103,RU,103,43.45080997,-79.707787,12,0.754,0.657,0.721,0.711,
RU104,RU,104,43.45112798,-79.706968,6,0.49,0.356,0.384,0.41,
RU105a,RU,105a,43.45184002,-79.70602898,42,0.743,0.447,0.387,0.526,
RU105b,RU,105b,43.45206901,-79.70623903,24,0.689,0.539,0.381,0.536,
RU106,RU,106,43.45250999,-79.70579596,23,1,0.436,0.482,0.639,
RU107,RU,107,43.45278801,-79.70504603,32,0.88,0.358,0.332,0.523,
RU108,RU,108,43.45260001,-79.70386997,56,0.55,0.393,0.357,0.433,
RU109,RU,109,43.45268399,-79.70285199,10,0.931,0.371,0.469,0.59,
RU110,RU,110,43.45233296,-79.70143796,16,0.547,0.505,0.326,0.459,
RU111,RU,111,43.47794202,-79.78061501,10,1,0.532,0.33,0.621,
WPO8,WPO,8,43.486997,-79.819408,0,1.285,0.426,0.511,0.741,
WPO15,WPO,15,43.485032,-79.809224,4,1.13,0.331,0.881,0.781,
WPO19,WPO,19,43.480304,-79.802346,3,1.043,0.379,0.412,0.611,
WPO21,WPO,21,43.480077,-79.800666,2,0.463,0.43,0.38,0.424,
WPO28,WPO,28,43.474944,-79.794549,3,0.495,0.714,0.365,0.525,
WPO30,WPO,30,43.475517,-79.791719,3,0.86,0.401,0.422,0.561,
WPO33,WPO,33,43.473948,-79.790845,3,0.593,0.454,0.483,0.51,
WRU1,WRU,1,43.49036199,-79.82899896,7,0.524,0.312,0.343,0.393,
WRU2,WRU,2,43.48960401,-79.82810897,7,0.784,0.329,0.391,0.501,
WRU3,WRU,3,43.48904704,-79.82734999,9,0.675,0.418,0.373,0.489,
WRU4,WRU,4,43.49006603,-79.82544403,7,1.049,0.35,0.543,0.647,
WRU5,WRU,5,43.48959697,-79.82299198,7,0.515,0.372,0.488,0.458,
WRU6,WRU,6,43.48784801,-79.82260197,5,0.717,0.493,0.35,0.52,
WRU7,WRU,7,43.48748901,-79.82080297,4,0.705,0.554,0.389,0.549,
WRU9,WRU,9,43.48709699,-79.81871998,5,0.632,0.392,0.343,0.456,
WRU10,WRU,10,43.48778003,-79.81684503,9,0.435,0.345,0.328,0.369,
WRU11,WRU,11,43.48772697,-79.81576703,9,0.688,0.352,0.423,0.488,
WRU12,WRU,12,43.48576301,-79.81196299,12,0.532,0.346,0.357,0.412,
WRU13,WRU,13,43.485287,-79.81145496,4,0.874,0.642,0.314,0.61,
WRU14,WRU,14,43.48528096,-79.810785,5,0.872,0.58,0.424,0.625,
WRU16,WRU,16,43.48443498,-79.80800699,10,0.489,0.372,0.367,0.409,
WRU17,WRU,17,43.48337903,-79.80496402,5,0.879,0.311,0.411,0.534,
WRU18,WRU,18,43.48213297,-79.80331798,7,0.649,0.382,0.353,0.461,
WRU19,WRU,19,43.48135002,-79.80236202,6,0.691,0.341,0.383,0.472,
WRU20,WRU,20,43.48018703,-79.803135,6,0.617,0.341,0.401,0.453,
WRU21,WRU,21,43.47981001,-79.80200202,5,0.457,0.312,0.296,0.355,
WRU22,WRU,22,43.48056296,-79.79944202,5,0.784,0.359,0.34,0.494,
WRU23,WRU,23,43.47868,-79.79893198,4,1.042,0.368,0.587,0.666,
WRU24,WRU,24,43.47719704,-79.79761703,9,0.956,0.396,0.525,0.626,
WRU25,WRU,25,43.47550197,-79.79843603,6,0.433,0.312,0.372,0.372,
WRU26,WRU,26,43.47550197,-79.79843603,7,0.645,0.331,0.479,0.485,
WRU27,WRU,27,43.47352,-79.79784301,5,0.688,0.301,0.333,0.441,
WRU28,WRU,28,43.47395,-79.79561099,5,0.749,0.344,0.653,0.582,
WRU29,WRU,29,43.47621,-79.79367997,7,0.758,0.532,0.414,0.568,
WRU30,WRU,30,43.47592,-79.79216401,5,0.792,0.33,0.582,0.568,
WRU34,WRU,34,43.47358,-79.79109298,6,0.56,0.313,0.429,0.434,
